#Code;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;;;;;;;;;;;;;;;;;
OPTIONS_MORE;More;More;More;;More;;;;;;;;;x;;;;;;;;;;;;;;;;;
OPTIONS_BACK;Back;Back;Back;;Back;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTTITLETROLLWAR.1;An envoy from Zandalar;An envoy from Zandalar;An envoy from Zandalar;;An envoy from Zandalar;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.1;Millenia ago, the High Elves came from the west and brought ruin to the Amani with their strange magics. Now, the revered Zandalari have sent an emissary to rally the Amani. In their infinite wisdom, the Zandalari have chosen you to lead the renewed Amani Empire. The trolls march to war, and the Loa with them.;Millenia ago, the High Elves came from the west and brought ruin to the Amani with their strange magics. Now, the revered Zandalari have sent an emissary to rally the Amani. In their infinite wisdom, the Zandalari have chosen you to lead the renewed Amani Empire. The trolls march to war, and the Loa with them.;Millenia ago, the High Elves came from the west and brought ruin to the Amani with their strange magics. Now, the revered Zandalari have sent an emissary to rally the Amani. In their infinite wisdom, the Zandalari have chosen you to lead the renewed Amani Empire. The trolls march to war, and the Loa with them.;;Millenia ago, the High Elves came from the west and brought ruin to the Amani with their strange magics. Now, the revered Zandalari have sent an emissary to rally the Amani. In their infinite wisdom, the Zandalari have chosen you to lead the renewed Amani Empire. The trolls march to war, and the Loa with them.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.1;We'll take back what's ours!;We'll take back what's ours!;We'll take back what's ours!;;We'll take back what's ours!;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.2;The time has come. The chiefs and warlords have been mustered. Headhunters and berserkers equipped. The witch doctors assure you the time is right. You give the order. The sorcerous elves will fall, and your pople shall have what's theirs by right.;The time has come. The chiefs and warlords have been mustered. Headhunters and berserkers equipped. The witch doctors assure you the time is right. You give the order. The sorcerous elves will fall, and your pople shall have what's theirs by right.;The time has come. The chiefs and warlords have been mustered. Headhunters and berserkers equipped. The witch doctors assure you the time is right. You give the order. The sorcerous elves will fall, and your pople shall have what's theirs by right.;;The time has come. The chiefs and warlords have been mustered. Headhunters and berserkers equipped. The witch doctors assure you the time is right. You give the order. The sorcerous elves will fall, and your pople shall have what's theirs by right.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.2;To war!;To war!;To war!;;To war!;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTTITLETROLLWAR.3;A Troll War;A Troll War;A Troll War;;A Troll War;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.3;For the last few days, the number of minor skirmishes with the trolls increased. Nothing was thought of it since the savages are prone to doing so every so often. In truth, those were merely scouts tasked with probing your defences. A huge troll army marches out of the lands to the south, intent on taking Quel'Thalas! This cannot be allowed!;For the last few days, the number of minor skirmishes with the trolls increased. Nothing was thought of it since the savages are prone to doing so every so often. In truth, those were merely scouts tasked with probing your defences. A huge troll army marches out of the lands to the south, intent on taking Quel'Thalas! This cannot be allowed!;For the last few days, the number of minor skirmishes with the trolls increased. Nothing was thought of it since the savages are prone to doing so every so often. In truth, those were merely scouts tasked with probing your defences. A huge troll army marches out of the lands to the south, intent on taking Quel'Thalas! This cannot be allowed!;;For the last few days, the number of minor skirmishes with the trolls increased. Nothing was thought of it since the savages are prone to doing so every so often. In truth, those were merely scouts tasked with probing your defences. A huge troll army marches out of the lands to the south, intent on taking Quel'Thalas! This cannot be allowed!;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.3;To arms! To arms!;To arms! To arms!;To arms! To arms!;;To arms! To arms!;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.4;Your scouts report that in the northen reaches of the continent a war unlike anything you've yet seen has begun. The forest trolls have united under a single banner, that of the Amani, and now assault the lands of the ever-isolationist elves. There is some concern for though the elves arrogant and condescending, after their defeat the trolls might turn south.;Your scouts report that in the northen reaches of the continent a war unlike anything you've yet seen has begun. The forest trolls have united under a single banner, that of the Amani, and now assault the lands of the ever-isolationist elves. There is some concern for though the elves arrogant and condescending, after their defeat the trolls might turn south.;Your scouts report that in the northen reaches of the continent a war unlike anything you've yet seen has begun. The forest trolls have united under a single banner, that of the Amani, and now assault the lands of the ever-isolationist elves. There is some concern for though the elves arrogant and condescending, after their defeat the trolls might turn south.;;Your scouts report that in the northen reaches of the continent a war unlike anything you've yet seen has begun. The forest trolls have united under a single banner, that of the Amani, and now assault the lands of the ever-isolationist elves. There is some concern for though the elves arrogant and condescending, after their defeat the trolls might turn south.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.4;Concerning.;Concerning.;Concerning.;;Concerning.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.5;Never have you seen such numbers. Especially not from the fractured savages that are the trolls. Yet, here they are. Endless hordes press upon elven lands, and the defenders are slaughtered. The primitive humans, recently unified, on the other side of the Amani lands could prove a necessary ally, even if only to keep the trolls busy fighting on two fronts.;Never have you seen such numbers. Especially not from the fractured savages that are the trolls. Yet, here they are. Endless hordes press upon elven lands, and the defenders are slaughtered. The primitive humans, recently unified, on the other side of the Amani lands could prove a necessary ally, even if only to keep the trolls busy fighting on two fronts.;Never have you seen such numbers. Especially not from the fractured savages that are the trolls. Yet, here they are. Endless hordes press upon elven lands, and the defenders are slaughtered. The primitive humans, recently unified, on the other side of the Amani lands could prove a necessary ally, even if only to keep the trolls busy fighting on two fronts.;;Never have you seen such numbers. Especially not from the fractured savages that are the trolls. Yet, here they are. Endless hordes press upon elven lands, and the defenders are slaughtered. The primitive humans, recently unified, on the other side of the Amani lands could prove a necessary ally, even if only to keep the trolls busy fighting on two fronts.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.5.a;Perhaps we have no choice.;Perhaps we have no choice.;Perhaps we have no choice.;;Perhaps we have no choice.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.5.b;No. We need the aid of no primitive.;No. We need the aid of no primitive.;No. We need the aid of no primitive.;;No. We need the aid of no primitive.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.6;In a surprising turn of events, the elves have sent a call for help agains the trolls... to you. You are aware it is in your best interests to consider this, lest the trolls crush you afterwards. Not only that, but you could use this as an opportunity to wrestle the secrets of their magics from them.;In a surprising turn of events, the elves have sent a call for help agains the trolls... to you. You are aware it is in your best interests to consider this, lest the trolls crush you afterwards. Not only that, but you could use this as an opportunity to wrestle the secrets of their magics from them.;In a surprising turn of events, the elves have sent a call for help agains the trolls... to you. You are aware it is in your best interests to consider this, lest the trolls crush you afterwards. Not only that, but you could use this as an opportunity to wrestle the secrets of their magics from them.;;In a surprising turn of events, the elves have sent a call for help agains the trolls... to you. You are aware it is in your best interests to consider this, lest the trolls crush you afterwards. Not only that, but you could use this as an opportunity to wrestle the secrets of their magics from them.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.6.a;Send an answer with your demands for assisting them.;Send an answer with your demands for assisting them.;Send an answer with your demands for assisting them.;;Send an answer with your demands for assisting them.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.6.b;When have elves ever done anything for us?;When have elves ever done anything for us?;When have elves ever done anything for us?;;When have elves ever done anything for us?;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.7;Why you expected any different is a mystery. The humans have abandoned you to your fate. May their hubris lead to their destruction!;Why you expected any different is a mystery. The humans have abandoned you to your fate. May their hubris lead to their destruction!;Why you expected any different is a mystery. The humans have abandoned you to your fate. May their hubris lead to their destruction!;;Why you expected any different is a mystery. The humans have abandoned you to your fate. May their hubris lead to their destruction!;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.7;Unfortunate, but not unexpected.;Unfortunate, but not unexpected.;Unfortunate, but not unexpected.;;Unfortunate, but not unexpected.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.8;The humans agree to come to your aid, but have the gall to demand to be taught magic as a requirement for it. The very concept of a human mage is laughable, but can you really afford to not at least try?;The humans agree to come to your aid, but have the gall to demand to be taught magic as a requirement for it. The very concept of a human mage is laughable, but can you really afford to not at least try?;The humans agree to come to your aid, but have the gall to demand to be taught magic as a requirement for it. The very concept of a human mage is laughable, but can you really afford to not at least try?;;The humans agree to come to your aid, but have the gall to demand to be taught magic as a requirement for it. The very concept of a human mage is laughable, but can you really afford to not at least try?;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.8.a;... very well.;... very well.;... very well.;;... very well.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.8.b;This is an outrage! We refuse!;This is an outrage! We refuse!;This is an outrage! We refuse!;;This is an outrage! We refuse!;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.9;Your gambit has paid off. The elves have sent some of their magisters to teach some magic to those capable of it. Now, time to uphold your end of the deal. To war.;Your gambit has paid off. The elves have sent some of their magisters to teach some magic to those capable of it. Now, time to uphold your end of the deal. To war.;Your gambit has paid off. The elves have sent some of their magisters to teach some magic to those capable of it. Now, time to uphold your end of the deal. To war.;;Your gambit has paid off. The elves have sent some of their magisters to teach some magic to those capable of it. Now, time to uphold your end of the deal. To war.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.9;To war.;To war.;To war.;;To war.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.10;It seems the southern humans have come to the aid of the elves despite being treated little better than ourselves at their hands. What madness has overtaken them you cannot even imagine, but let them come anyway. They are soft and weak, and unlike elves have no magic.;It seems the southern humans have come to the aid of the elves despite being treated little better than ourselves at their hands. What madness has overtaken them you cannot even imagine, but let them come anyway. They are soft and weak, and unlike elves have no magic.;It seems the southern humans have come to the aid of the elves despite being treated little better than ourselves at their hands. What madness has overtaken them you cannot even imagine, but let them come anyway. They are soft and weak, and unlike elves have no magic.;;It seems the southern humans have come to the aid of the elves despite being treated little better than ourselves at their hands. What madness has overtaken them you cannot even imagine, but let them come anyway. They are soft and weak, and unlike elves have no magic.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.10;This will not stop us!;This will not stop us!;This will not stop us!;;This will not stop us!;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.11;You were one of the humans selected by the elves as a potential candidate for mage training. The training will be rigorous, and some will hate you for what you will become. Do you accept?;You were one of the humans selected by the elves as a potential candidate for mage training. The training will be rigorous, and some will hate you for what you will become. Do you accept?;You were one of the humans selected by the elves as a potential candidate for mage training. The training will be rigorous, and some will hate you for what you will become. Do you accept?;;You were one of the humans selected by the elves as a potential candidate for mage training. The training will be rigorous, and some will hate you for what you will become. Do you accept?;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.11.a;I do.;I do.;I do.;;I do.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.11.b;Absolutely not.;Absolutely not.;Absolutely not.;;Absolutely not.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.12;The training was harsher than you expected, and the elven magisters merciless in their demands. But you've persevered and now can rightfully call yourself a mage. Though not as powerful or wise as an elven magister, you may yet turn the tide of this war.;The training was harsher than you expected, and the elven magisters merciless in their demands. But you've persevered and now can rightfully call yourself a mage. Though not as powerful or wise as an elven magister, you may yet turn the tide of this war.;The training was harsher than you expected, and the elven magisters merciless in their demands. But you've persevered and now can rightfully call yourself a mage. Though not as powerful or wise as an elven magister, you may yet turn the tide of this war.;;The training was harsher than you expected, and the elven magisters merciless in their demands. But you've persevered and now can rightfully call yourself a mage. Though not as powerful or wise as an elven magister, you may yet turn the tide of this war.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.12;At last!;At last!;At last!;;At last!;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.13;Even in the face of their own destruction the elves jealously guard their secrets. May their pride be their doom.;Even in the face of their own destruction the elves jealously guard their secrets. May their pride be their doom.;Even in the face of their own destruction the elves jealously guard their secrets. May their pride be their doom.;;Even in the face of their own destruction the elves jealously guard their secrets. May their pride be their doom.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.13;We should see to our own defenses.;We should see to our own defenses.;We should see to our own defenses.;;We should see to our own defenses.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.14;With your magic, you did what was thought impossible: a major troll army was destroyed. Now this war can finally be won.;With your magic, you did what was thought impossible: a major troll army was destroyed. Now this war can finally be won.;With your magic, you did what was thought impossible: a major troll army was destroyed. Now this war can finally be won.;;With your magic, you did what was thought impossible: a major troll army was destroyed. Now this war can finally be won.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.14;Victory!;Victory!;Victory!;;Victory!;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.15;Reports reach you about a great victory achieved by a contingent of your newly-trained mages. This alliance with the elves has finally proven its worth.;Reports reach you about a great victory achieved by a contingent of your newly-trained mages. This alliance with the elves has finally proven its worth.;Reports reach you about a great victory achieved by a contingent of your newly-trained mages. This alliance with the elves has finally proven its worth.;;Reports reach you about a great victory achieved by a contingent of your newly-trained mages. This alliance with the elves has finally proven its worth.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.15;A great day for Arathor!;A great day for Arathor!;A great day for Arathor!;;A great day for Arathor!;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.16;Reports reach you about a great victory achieved by a contingent of the humans' newly-trained mages. Though surprising, the news are also very welcome. Perhaps now the trolls can be defeated.;Reports reach you about a great victory achieved by a contingent of the humans' newly-trained mages. Though surprising, the news are also very welcome. Perhaps now the trolls can be defeated.;Reports reach you about a great victory achieved by a contingent of the humans' newly-trained mages. Though surprising, the news are also very welcome. Perhaps now the trolls can be defeated.;;Reports reach you about a great victory achieved by a contingent of the humans' newly-trained mages. Though surprising, the news are also very welcome. Perhaps now the trolls can be defeated.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.16;Huh. Looks like they got potential after all.;Huh. Looks like they got potential after all.;Huh. Looks like they got potential after all.;;Huh. Looks like they got potential after all.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.17;Reports reach you about a great victory achieved by a human army that somehow had mages not unlike those of the elves. Truly, it seems there is nothing elves won't do if it means killing your people.;Reports reach you about a great victory achieved by a human army that somehow had mages not unlike those of the elves. Truly, it seems there is nothing elves won't do if it means killing your people.;Reports reach you about a great victory achieved by a human army that somehow had mages not unlike those of the elves. Truly, it seems there is nothing elves won't do if it means killing your people.;;Reports reach you about a great victory achieved by a human army that somehow had mages not unlike those of the elves. Truly, it seems there is nothing elves won't do if it means killing your people.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.17;What?!;What?!;What?!;;What?!;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.18;Despite the magical training provided by the elves, you still lost. Maybe it was the trolls' overwhelming numbers. Maybe their spells overpowered yours. Maybe it was nothing but chance. Either way, you've lost and the war's fate hangs in the balance.;Despite the magical training provided by the elves, you still lost. Maybe it was the trolls' overwhelming numbers. Maybe their spells overpowered yours. Maybe it was nothing but chance. Either way, you've lost and the war's fate hangs in the balance.;Despite the magical training provided by the elves, you still lost. Maybe it was the trolls' overwhelming numbers. Maybe their spells overpowered yours. Maybe it was nothing but chance. Either way, you've lost and the war's fate hangs in the balance.;;Despite the magical training provided by the elves, you still lost. Maybe it was the trolls' overwhelming numbers. Maybe their spells overpowered yours. Maybe it was nothing but chance. Either way, you've lost and the war's fate hangs in the balance.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.18;But... my powers...;But... my powers...;But... my powers...;;But... my powers...;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.19;Reports reach you about a battle involving a contingent of your newly-trained mages. They've been defeated by the might of the trolls. Perhaps this war was a mistake?;Reports reach you about a battle involving a contingent of your newly-trained mages. They've been defeated by the might of the trolls. Perhaps this war was a mistake?;Reports reach you about a battle involving a contingent of your newly-trained mages. They've been defeated by the might of the trolls. Perhaps this war was a mistake?;;Reports reach you about a battle involving a contingent of your newly-trained mages. They've been defeated by the might of the trolls. Perhaps this war was a mistake?;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.19;Curses!;Curses!;Curses!;;Curses!;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.20;Reports reach you about a battle involving a contingent of the humans' newly-trained mages. They've been defeated by the might of the trolls. Always leave it to the humans to fail at the worst time.;Reports reach you about a battle involving a contingent of the humans' newly-trained mages. They've been defeated by the might of the trolls. Always leave it to the humans to fail at the worst time.;Reports reach you about a battle involving a contingent of the humans' newly-trained mages. They've been defeated by the might of the trolls. Always leave it to the humans to fail at the worst time.;;Reports reach you about a battle involving a contingent of the humans' newly-trained mages. They've been defeated by the might of the trolls. Always leave it to the humans to fail at the worst time.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.20;Pathetic.;Pathetic.;Pathetic.;;Pathetic.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.21;Reports reach you about a battle where the humans fielded mages not unlike those of the elves. Despite that, your armies have still crushed them. Perhaps now they'll learn nothing can stop the Amani.;Reports reach you about a battle where the humans fielded mages not unlike those of the elves. Despite that, your armies have still crushed them. Perhaps now they'll learn nothing can stop the Amani.;Reports reach you about a battle where the humans fielded mages not unlike those of the elves. Despite that, your armies have still crushed them. Perhaps now they'll learn nothing can stop the Amani.;;Reports reach you about a battle where the humans fielded mages not unlike those of the elves. Despite that, your armies have still crushed them. Perhaps now they'll learn nothing can stop the Amani.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.21;Their voodoo is weak.;Their voodoo is weak.;Their voodoo is weak.;;Their voodoo is weak.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
