#Code;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTDESCTROLLWAR.22;It's been a long, bloody war, yet, somehow, you now stand victorious. It cannot be denied that much credit goes to the humans and their mages. Perhaps they are not without hope of being civilized one day.;It's been a long, bloody war, yet, somehow, you now stand victorious. It cannot be denied that much credit goes to the humans and their mages. Perhaps they are not without hope of being civilized one day.;It's been a long, bloody war, yet, somehow, you now stand victorious. It cannot be denied that much credit goes to the humans and their mages. Perhaps they are not without hope of being civilized one day.;;It's been a long, bloody war, yet, somehow, you now stand victorious. It cannot be denied that much credit goes to the humans and their mages. Perhaps they are not without hope of being civilized one day.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.22;Silvermoon prevails. As expected.;Silvermoon prevails. As expected.;Silvermoon prevails. As expected.;;Silvermoon prevails. As expected.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.23;It's been a long, bloody war, yet, thanks to your mages, you now stand victorious. Your alliance with the elves has changed much, even as they retreat back to their enchanted woods and cut ties with you. Your vassals, however, seem to have had their lust for expansion kindled by this victory...;It's been a long, bloody war, yet, thanks to your mages, you now stand victorious. Your alliance with the elves has changed much, even as they retreat back to their enchanted woods and cut ties with you. Your vassals, however, seem to have had their lust for expansion kindled by this victory...;It's been a long, bloody war, yet, thanks to your mages, you now stand victorious. Your alliance with the elves has changed much, even as they retreat back to their enchanted woods and cut ties with you. Your vassals, however, seem to have had their lust for expansion kindled by this victory...;;It's been a long, bloody war, yet, thanks to your mages, you now stand victorious. Your alliance with the elves has changed much, even as they retreat back to their enchanted woods and cut ties with you. Your vassals, however, seem to have had their lust for expansion kindled by this victory...;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.23;A new age dawns for Arathor.;A new age dawns for Arathor.;A new age dawns for Arathor.;;A new age dawns for Arathor.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.24;Despite their alliance with the humans, the elves have fallen. The Amani are triumphant just as Zandalar forsaw. Now is the time to pick the finest spoils.;Despite their alliance with the humans, the elves have fallen. The Amani are triumphant just as Zandalar forsaw. Now is the time to pick the finest spoils.;Despite their alliance with the humans, the elves have fallen. The Amani are triumphant just as Zandalar forsaw. Now is the time to pick the finest spoils.;;Despite their alliance with the humans, the elves have fallen. The Amani are triumphant just as Zandalar forsaw. Now is the time to pick the finest spoils.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.24;None can stop us!;None can stop us!;None can stop us!;;None can stop us!;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.25;The elves, in their pride, stood alone. And so they fell alone. As Zandalar foresaw, you were triumphant. Perhaps it is now time to look south, to Arathor...;The elves, in their pride, stood alone. And so they fell alone. As Zandalar foresaw, you were triumphant. Perhaps it is now time to look south, to Arathor...;The elves, in their pride, stood alone. And so they fell alone. As Zandalar foresaw, you were triumphant. Perhaps it is now time to look south, to Arathor...;;The elves, in their pride, stood alone. And so they fell alone. As Zandalar foresaw, you were triumphant. Perhaps it is now time to look south, to Arathor...;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.26;The elves are no more, trampled under the trolls' fury. Now, they ransack the elegant elven cities and divide the spoils amongst themselves. Pray that they do not seek to destroy you next.;The elves are no more, trampled under the trolls' fury. Now, they ransack the elegant elven cities and divide the spoils amongst themselves. Pray that they do not seek to destroy you next.;The elves are no more, trampled under the trolls' fury. Now, they ransack the elegant elven cities and divide the spoils amongst themselves. Pray that they do not seek to destroy you next.;;The elves are no more, trampled under the trolls' fury. Now, they ransack the elegant elven cities and divide the spoils amongst themselves. Pray that they do not seek to destroy you next.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.26;Worrying.;Worrying.;Worrying.;;Worrying.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.27;It's been a long, bloody war, yet, somehow, you now stand victorious. And without any aid from the primitive humans either, despite what the less patriotic said about your chances.;It's been a long, bloody war, yet, somehow, you now stand victorious. And without any aid from the primitive humans either, despite what the less patriotic said about your chances.;It's been a long, bloody war, yet, somehow, you now stand victorious. And without any aid from the primitive humans either, despite what the less patriotic said about your chances.;;It's been a long, bloody war, yet, somehow, you now stand victorious. And without any aid from the primitive humans either, despite what the less patriotic said about your chances.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.28;The war is over and the elves, though they stood alone, are victorious. Their magic is strong indeed, shame you were unable to acquire it.;The war is over and the elves, though they stood alone, are victorious. Their magic is strong indeed, shame you were unable to acquire it.;The war is over and the elves, though they stood alone, are victorious. Their magic is strong indeed, shame you were unable to acquire it.;;The war is over and the elves, though they stood alone, are victorious. Their magic is strong indeed, shame you were unable to acquire it.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.28;Damn elves.;Damn elves.;Damn elves.;;Damn elves.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.29;You now hold the arathi empire, thus achieving dominion over human lands.;You now hold the arathi empire, thus achieving dominion over human lands.;You now hold the arathi empire, thus achieving dominion over human lands.;;You now hold the arathi empire, thus achieving dominion over human lands.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.29;I am great.;I am great.;I am great.;;I am great.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.30;You now hold the amani empire, thus achieving dominion over forest troll lands.;You now hold the amani empire, thus achieving dominion over forest troll lands.;You now hold the amani empire, thus achieving dominion over forest troll lands.;;You now hold the amani empire, thus achieving dominion over forest troll lands.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.31;With the end of the war, there are new lands to claim for humanity. The mountainous region of Alterac is one of them.;With the end of the war, there are new lands to claim for humanity. The mountainous region of Alterac is one of them.;With the end of the war, there are new lands to claim for humanity. The mountainous region of Alterac is one of them.;;With the end of the war, there are new lands to claim for humanity. The mountainous region of Alterac is one of them.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.31a;I should take the initiative.;I should take the initiative.;I should take the initiative.;;I should take the initiative.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.31b;I am happy with what I have.;I am happy with what I have.;I am happy with what I have.;;I am happy with what I have.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.32;With the end of the war, there are new lands to claim for humanity. The lakeside region of Dalaran is one of them.;With the end of the war, there are new lands to claim for humanity. The lakeside region of Dalaran is one of them.;With the end of the war, there are new lands to claim for humanity. The lakeside region of Dalaran is one of them.;;With the end of the war, there are new lands to claim for humanity. The lakeside region of Dalaran is one of them.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.33;With the end of the war, there are new lands to claim for humanity. The peninsular region of Gilneas is one of them.;With the end of the war, there are new lands to claim for humanity. The peninsular region of Gilneas is one of them.;With the end of the war, there are new lands to claim for humanity. The peninsular region of Gilneas is one of them.;;With the end of the war, there are new lands to claim for humanity. The peninsular region of Gilneas is one of them.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.34;With the end of the war, there are new lands to claim for humanity. The insular region of Kul Tiras is one of them.;With the end of the war, there are new lands to claim for humanity. The insular region of Kul Tiras is one of them.;With the end of the war, there are new lands to claim for humanity. The insular region of Kul Tiras is one of them.;;With the end of the war, there are new lands to claim for humanity. The insular region of Kul Tiras is one of them.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.35;With the end of the war, there are new lands to claim for humanity. The vast region of Lordaeron is one of them.;With the end of the war, there are new lands to claim for humanity. The vast region of Lordaeron is one of them.;With the end of the war, there are new lands to claim for humanity. The vast region of Lordaeron is one of them.;;With the end of the war, there are new lands to claim for humanity. The vast region of Lordaeron is one of them.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.36;It occurs to you that the land of the Revantusk has no king. Maybe it should be yours.;It occurs to you that the land of the Revantusk has no king. Maybe it should be yours.;It occurs to you that the land of the Revantusk has no king. Maybe it should be yours.;;It occurs to you that the land of the Revantusk has no king. Maybe it should be yours.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.37;It occurs to you that the land of Silvermoon has no king. Maybe it should be yours.;It occurs to you that the land of Silvermoon has no king. Maybe it should be yours.;It occurs to you that the land of Silvermoon has no king. Maybe it should be yours.;;It occurs to you that the land of Silvermoon has no king. Maybe it should be yours.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.38;With the end of the war, there are new lands to claim for humanity. The distant region of Stormwind is one of them.;With the end of the war, there are new lands to claim for humanity. The distant region of Stormwind is one of them.;With the end of the war, there are new lands to claim for humanity. The distant region of Stormwind is one of them.;;With the end of the war, there are new lands to claim for humanity. The distant region of Stormwind is one of them.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.39;It occurs to you that the land of Stromgarde has no king. Maybe it should be yours.;It occurs to you that the land of Stromgarde has no king. Maybe it should be yours.;It occurs to you that the land of Stromgarde has no king. Maybe it should be yours.;;It occurs to you that the land of Stromgarde has no king. Maybe it should be yours.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.40;You have claimed the kingdom as your own and seceded from the empire, for good or ill.;You have claimed the kingdom as your own and seceded from the empire, for good or ill.;You have claimed the kingdom as your own and seceded from the empire, for good or ill.;;You have claimed the kingdom as your own and seceded from the empire, for good or ill.;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTOPTTROLLWAR.40;Long live the king!;Long live the king!;Long live the king!;;Long live the king!;;;;;;;;;x;;;;;;;;;;;;;;;;;x
EVTDESCTROLLWAR.42;Arathor is merely a shadow of its former self. Most territories outside the Arathi Highlands have been lost, and now few even recognize it as an empire. In fact, some have started to call this realm 'Stromgarde'.;"Arathor is merely a shadow of its former self. Most territories outside the Arathi Highlands have been lost, and now few even recognize it as an empire. In fact, some have started to call this realm ""Stromgarde"".";"Arathor is merely a shadow of its former self. Most territories outside the Arathi Highlands have been lost, and now few even recognize it as an empire. In fact, some have started to call this realm ""Stromgarde"".";;"Arathor is merely a shadow of its former self. Most territories outside the Arathi Highlands have been lost, and now few even recognize it as an empire. In fact, some have started to call this realm ""Stromgarde"".";;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTOPTTROLLWAR.42;This is not over.;This is not over.;This is not over.;;This is not over.;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTDESCTROLLWAR.43;All major territories have seceded as their own independent kingdoms. The Amani Empire is merely a shadow of what it once was. You are no longer their superior, but their equal.;All major territories have seceded as their own independent kingdoms. The Amani Empire is merely a shadow of what it once was. You are no longer their superior, but their equal.;All major territories have seceded as their own independent kingdoms. The Amani Empire is merely a shadow of what it once was. You are no longer their superior, but their equal.;;All major territories have seceded as their own independent kingdoms. The Amani Empire is merely a shadow of what it once was. You are no longer their superior, but their equal.;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTDESCTROLLWAR.44;You have claimed the kingdom as your own, leaving the memory of old Arathor behind.;You have claimed the kingdom as your own, leaving the memory of old Arathor behind.;You have claimed the kingdom as your own, leaving the memory of old Arathor behind.;;You have claimed the kingdom as your own, leaving the memory of old Arathor behind.;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTDESCTROLLWAR.45;Strange grey dragons have started appearing out of nowhere, and now attack your enemies! While they do not attempt to contact you, or respond to your attempts at communication, they mostly ignore your own warriors and seem to be on your side of the war.;Strange grey dragons have started appearing out of nowhere, and now attack your enemies! While they do not attempt to contact you, or respond to your attempts at communication, they mostly ignore your own warriors and seem to be on your side of the war.;Strange grey dragons have started appearing out of nowhere, and now attack your enemies! While they do not attempt to contact you, or respond to your attempts at communication, they mostly ignore your own warriors and seem to be on your side of the war.;;Strange grey dragons have started appearing out of nowhere, and now attack your enemies! While they do not attempt to contact you, or respond to your attempts at communication, they mostly ignore your own warriors and seem to be on your side of the war.;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTOPTTROLLWAR.45;Unexpected. But not unwelcome.;Unexpected. But not unwelcome.;Unexpected. But not unwelcome.;;Unexpected. But not unwelcome.;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTDESCTROLLWAR.46;A strange new development has arisen in this war. Mysterious grey dragons, unlike any ever seen, appear to have allied themselves with the Amani and could turn the war and give the trolls their victory.;A strange new development has arisen in this war. Mysterious grey dragons, unlike any ever seen, appear to have allied themselves with the Amani and could turn the war and give the trolls their victory.;A strange new development has arisen in this war. Mysterious grey dragons, unlike any ever seen, appear to have allied themselves with the Amani and could turn the war and give the trolls their victory.;;A strange new development has arisen in this war. Mysterious grey dragons, unlike any ever seen, appear to have allied themselves with the Amani and could turn the war and give the trolls their victory.;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTOPTTROLLWAR.46;What do they gain from this?;What do they gain from this?;What do they gain from this?;;What do they gain from this?;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTDESCTROLLWAR.47;Seemingly from out of nowhere, grey dragons have been seen aiding Amani forces in various battles. Though they refuse to communicate, many have taken this as a sign from the Loa that defeat is unacceptable.;Seemingly from out of nowhere, grey dragons have been seen aiding Amani forces in various battles. Though they refuse to communicate, many have taken this as a sign from the Loa that defeat is unacceptable.;Seemingly from out of nowhere, grey dragons have been seen aiding Amani forces in various battles. Though they refuse to communicate, many have taken this as a sign from the Loa that defeat is unacceptable.;;Seemingly from out of nowhere, grey dragons have been seen aiding Amani forces in various battles. Though they refuse to communicate, many have taken this as a sign from the Loa that defeat is unacceptable.;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTTITLEHOLYLIGHT.1;A Strange Vision;A Strange Vision;A Strange Vision;;A Strange Vision;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTDESCHOLYLIGHT.1;While asleep, you are visited by the most strange images. Angelic beings composed of geometric forms that thrum with living light appear to you. Though you are not aware how, you know this Light to be pure and cleansing. Holy. When you awake, you feel that it was more than a dream. It was a vision. Humans need not appease the fickle spirits of nature, you realise, not when they could be standing in the Light.;While asleep, you are visited by the most strange images. Angelic beings composed of geometric forms that thrum with living light appear to you. Though you are not aware how, you know this Light to be pure and cleansing. Holy. When you awake, you feel that it was more than a dream. It was a vision. Humans need not appease the fickle spirits of nature, you realise, not when they could be standing in the Light.;While asleep, you are visited by the most strange images. Angelic beings composed of geometric forms that thrum with living light appear to you. Though you are not aware how, you know this Light to be pure and cleansing. Holy. When you awake, you feel that it was more than a dream. It was a vision. Humans need not appease the fickle spirits of nature, you realise, not when they could be standing in the Light.;;While asleep, you are visited by the most strange images. Angelic beings composed of geometric forms that thrum with living light appear to you. Though you are not aware how, you know this Light to be pure and cleansing. Holy. When you awake, you feel that it was more than a dream. It was a vision. Humans need not appease the fickle spirits of nature, you realise, not when they could be standing in the Light.;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTOPTHOLYLIGHT.1.a;We must embrace this Holy Light!;We must embrace this Holy Light!;We must embrace this Holy Light!;;We must embrace this Holy Light!;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTOPTHOLYLIGHT.1.b;A dream, nothing more.;A dream, nothing more.;A dream, nothing more.;;A dream, nothing more.;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTDESCHOLYLIGHT.2;You've been recently told by [From.GetBestName] of a force known only as the Holy Light. It seems to be far more powerful, benevolent and constant than the nature spirits you are used to beseeching. Perhaps you should embrace it like [From.GetSheHe] did.;You've been recently told by [From.GetBestName] of a force known only as the Holy Light. It seems to be far more powerful, benevolent and constant than the nature spirits you are used to beseeching. Perhaps you should embrace it like [From.GetSheHe] did.;You've been recently told by [From.GetBestName] of a force known only as the Holy Light. It seems to be far more powerful, benevolent and constant than the nature spirits you are used to beseeching. Perhaps you should embrace it like [From.GetSheHe] did.;;You've been recently told by [From.GetBestName] of a force known only as the Holy Light. It seems to be far more powerful, benevolent and constant than the nature spirits you are used to beseeching. Perhaps you should embrace it like [From.GetSheHe] did.;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTOPTHOLYLIGHT.2.a;Yes, praise this... Light.;Yes, praise this... Light.;Yes, praise this... Light.;;Yes, praise this... Light.;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTOPTHOLYLIGHT.2.b;Such nonsense.;Such nonsense.;Such nonsense.;;Such nonsense.;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTDESCHOLYLIGHT.3;You've been hearing of a new faith in other human realms, where instead of animal spirits, priests beseech a radiant power known as the Holy Light. Moreover, it certainly does seem to answer prayers. Mayhaps you should convert too?;You've been hearing of a new faith in other human realms, where instead of animal spirits, priests beseech a radiant power known as the Holy Light. Moreover, it certainly does seem to answer prayers. Mayhaps you should convert too?;You've been hearing of a new faith in other human realms, where instead of animal spirits, priests beseech a radiant power known as the Holy Light. Moreover, it certainly does seem to answer prayers. Mayhaps you should convert too?;;You've been hearing of a new faith in other human realms, where instead of animal spirits, priests beseech a radiant power known as the Holy Light. Moreover, it certainly does seem to answer prayers. Mayhaps you should convert too?;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTDESCHOLYLIGHT.4;The population in [Root.GetName] has mostly converted to the faith of the Holy Light.;The population in [Root.GetName] has mostly converted to the faith of the Holy Light.;The population in [Root.GetName] has mostly converted to the faith of the Holy Light.;;The population in [Root.GetName] has mostly converted to the faith of the Holy Light.;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTOPTHOLYLIGHT.4.a;Praise the Light!;Praise the Light!;Praise the Light!;;Praise the Light!;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTOPTHOLYLIGHT.4.b;Interesting.;Interesting.;Interesting.;;Interesting.;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTDESCHOLYLIGHT.5;You've been hearing of a new faith in the human realms, where instead of animal spirits, priests beseech a radiant power known as the Holy Light. Moreover, it certainly does seem to answer prayers. Mayhaps you should convert too?;You've been hearing of a new faith in the human realms, where instead of animal spirits, priests beseech a radiant power known as the Holy Light. Moreover, it certainly does seem to answer prayers. Mayhaps you should convert too?;You've been hearing of a new faith in the human realms, where instead of animal spirits, priests beseech a radiant power known as the Holy Light. Moreover, it certainly does seem to answer prayers. Mayhaps you should convert too?;;You've been hearing of a new faith in the human realms, where instead of animal spirits, priests beseech a radiant power known as the Holy Light. Moreover, it certainly does seem to answer prayers. Mayhaps you should convert too?;;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTDESCHOLYLIGHT.6;You've been recently told by [From.GetBestName] of a force known only as the Holy Light. It seems to be far more powerful, benevolent and constant than the nature spirits you are used to beseeching. Perhaps you should embrace it like [From.GetSheHe] did.;You've been recently told by [From.GetBestName] of a force known only as the Holy Light. It seems to be far more powerful, benevolent and constant than the nature spirits you are used to beseeching. Perhaps you should embrace it like [From.GetSheHe] did.;You've been recently told by [From.GetBestName] of a force known only as the Holy Light. It seems to be far more powerful, benevolent and constant than the nature spirits you are used to beseeching. Perhaps you should embrace it like [From.GetSheHe] did.;;You've been recently told by [From.GetBestName] of a force known only as the Holy Light. It seems to be far more powerful, benevolent and constant than the nature spirits you are used to beseeching. Perhaps you should embrace it like [From.GetSheHe] did.;;;;;;;;;x;;;;;;;;;;;;;;;;;
