province;red;green;blue;x;x
1a;45;57;111;Magister's Terrace;x
2;221;213;142;Sun's Reach;x
3;162;150;142;Dawnstar;x
4;162;57;71;Sunwell Plateau;x
5;119;122;88;Sunstrider Isle;x
6;111;111;210;Silver Coast;x
7;196;201;145;Silvermoon;x
8;215;96;45;Ruins of Silvermoon;x
9;51;31;94;Sunstrider Coast;x
10;179;147;153;Azurebreeze Coast;x
11;54;120;12;Duskwither Spire;x
12;213;64;161;Thalassian Range;x
13;135;200;17;Greenwood Cliffs;x
14;213;71;71;Sungraze Peak;x
15;64;11;11;Farstrider Retreat;x
16;126;17;109;Stillwhisper Grove;x
17;193;170;99;North Sanctum;x
18;88;62;230;West Sanctum;x
19;62;62;37;Sunsail Anchorage;x
20;198;102;54;Fairbreeze;x
21;145;162;198;East Sanctum;x
22;255;74;116;The Living Wood;x
23;60;221;48;Zeb'Watha;x
24;88;62;48;Goldenbough Pass;x
25;173;170;198;The Scorched Grove;x
26;108;71;65;Tor'Watha;x
27;162;108;193;Dragonhawk Coast;x
28;82;43;94;Zuma'tel;x
29;147;128;57;Dawnstar Spire;x
30;91;45;57;Suncrown;x
31;218;109;136;Goldenmist;x
32;94;153;60;Tranquillien;x
33;139;85;142;An'daroth;x
34;30;56;94;Farstrider Enclave;x
35;164;156;57;Sanctum of the Sun;x
36;105;62;102;Deatholme;x
37;65;105;45;Thalassian Pass;x
38;170;62;142;Elrendar Valley;x
39;68;145;91;Windrunner Spire;x
40;136;99;65;Sanctum of the Moon;x
41;190;62;108;Twin Ziggurats;x
42;77;124;139;Underlight Hills;x
43;94;79;96;Elfsong Copse;x
44;207;186;144;Andilien Estate;x
45;111;186;144;Hatchet Hills;x
46;198;57;48;An'owyn;x
47;60;198;48;Zul'Aman;x
48;145;94;147;Zeb'Nowa;x
49;198;201;108;Zeb'Tela;x
50;96;119;108;Amani Trail;x
51;96;54;207;Nalorakk's Wood;x
52;96;193;187;Zeb'Intha;x
53;162;60;96;Spiritcatcher Shore;x
54;193;170;112;Zul'Mashar;x
55;34;204;105;Quel'Lithien;x
56;125;57;71;Noxious Glade;x
57;156;171;56;Death's Breach;x
58;156;171;150;Havenshire;x
59;215;241;23;New Avalon;x
60;159;77;105;Tyr's Bay;x
61;85;184;136;Tyr's Hand;x
62;111;85;184;Northpass Tower;x
63;190;179;184;Browman Mill;x
64;34;74;77;Light's Hope;x
65;162;74;77;Eastwall Tower;x
66;102;164;96;Ix'lar's Domain;x
67;176;91;136;Northdale;x
68;171;171;251;Rotwood;x
69;94;65;79;Grimcoast;x
70;232;76;153;Farwood;x
71;122;150;153;Lonesome Shore;x
72;0;234;255;Thondroril Mountains;x
73;187;34;77;Griffonroost Mountains;x
74;136;87;101;Stratholme;x
75;122;159;113;Lichlord's Demesne;x
76;164;230;225;Plaguewood;x
77;204;57;225;Blightmarch;x
78;122;173;71;Plaguewood Tower;x
79;164;179;57;Terrordale;x
80;79;68;187;Terroweb Tunnels;x
81;145;116;57;Plague Hollow;x
82;199;224;140;Scourged Woods;x
83;85;99;94;Fungal Vale;x
84;139;71;71;Deathcap Bloom;x
85;255;203;203;Scourged Fields;x
86;221;255;31;Blackwood;x
87;255;37;31;Plaguemist Farms;x
88;156;173;213;The Pestilent Scar;x
89;111;99;255;The Riven Scar;x
90;255;241;255;Light's Shield Tower;x
91;255;241;0;Siege Vise;x
92;96;241;62;Corin's Crossing;x
93;176;62;74;Crusader Front;x
94;227;64;198;The Infectis Scar;x
95;208;164;113;Crown Guard Tower;x
96;122;60;113;Marris Stead;x
97;210;184;51;Darrowshire;x
98;99;119;198;Wealdwood;x
99;113;91;246;Darrowshire Hunting Grounds;x
100;113;91;88;Undercroft;x
101;164;213;179;Death's Step;x
102;61;79;67;Alterac Mountains;x
103;190;145;133;Eastern Darrow;x
104;119;74;133;Southern Darrow;x
105;184;43;71;Caer Darrow;x
106;99;133;71;Eastweald Foothills;x
107;193;62;136;Caravan's Strand;x
108;132;125;142;Cryptweb Cliffs;x
109;45;201;122;Mountainfog Valley;x
110;152;122;122;Highfarm;x
111;130;167;167;Gharron's Withering;x
112;198;122;88;The Weeping Cave;x
113;66;29;13;Malicia's Camp;x
114;231;169;229;Westvalley;x
115;85;170;62;Cinderhome;x
116;208;255;236;Thondroril Springs;x
117;102;113;162;Vandermar;x
118;255;164;107;Writhing Haunt;x
119;99;71;204;The Mender's Stead;x
120;204;23;48;Andorhal;x
121;173;48;48;Sorrow Hill;x
121;173;167;142;King's Road;x
122;73;249;210;The Uplands;x
123;135;50;174;The Bulwark;x
124;111;201;102;Plaguemist Ravine;x
125;145;50;39;Northridge Woodlands;x
126;126;107;55;Hearthglen;x
127;82;85;181;Redpine Dell;x
128;129;130;147;Charred Outpost;x
129;57;156;45;Dalson's Tears;x
130;255;62;45;Felstone Fields;x
131;255;196;224;The Bite;x
132;113;91;60;Northland Path;x
133;68;167;181;Wakefield;x
134;156;102;48;Mournland;x
135;57;187;255;Red Meadow;x
136;116;37;3;Ravenholdt Estates;x
137;96;184;196;Strahnbrad;x
138;201;57;125;Blademaster's Stand;x
139;255;252;77;Mordis Estates;x
140;172;49;145;Sofera's Naze;x
141;82;164;91;Chillwind Ruins;x
142;196;179;102;Frostwolf Clanhold;x
143;74;79;164;Dun Baldar;x
144;79;187;135;Winterax Hold;x
145;162;99;135;Crushridge Hold;x
146;107;187;255;Slaughter Hollow;x
147;218;164;85;Alterac;x
148;255;77;207;Gallow's Corner;x
149;231;255;77;Highpass;x
150;59;176;53;Growless Cave;x
151;59;176;53;Gavin's Naze;x
152;153;179;92;The Headland;x
153;173;179;161;Corrahn's Dagger;x
154;201;156;46;Dandred's Fold;x
155;133;85;136;Misty Shore;x
156;119;125;139;Lordamere Internment Camp;x
157;187;94;82;Shadowfang Heights;x
158;135;119;139;Dalaran;x
157;237;208;244;The Arcane Demesne;x
158;97;85;99;Greymane Cliffs;x
159;162;156;99;Ambermill;x
160;170;111;118;Deadhollow;x
161;62;111;118;Gaval Moch;x
162;128;35;73;Fenris Isle;x
163;170;164;68;Beren's Peril;x
164;227;40;116;The Greymane Wall;x
165;71;111;153;Shadowfang Keep;x
166;190;176;74;Pyrewood;x
167;57;94;74;Deep Elem;x
168;184;94;74;The Decreipt Fields;x
167;255;51;176;The Sepulcher;x
168;105;130;201;Pinemarsh;x
169;136;0;102;Valgan's Field;x
170;62;0;102;South Tide's Run;x
171;235;142;28;North Tide's Run;x
172;181;167;149;The Skittering Dark;x
173;181;38;38;Whispering Peaks;x
174;45;164;108;Malden's Orchard;x
175;156;82;43;The Dead Field;x
176;156;156;156;The Ivar Patch;x
177;255;90;0;The Shining Strand;x
178;92;57;131;Pinehollow;x
179;27;68;68;Shademarch;x
180;102;255;255;Tyr's Fall;x
181;210;198;108;The Whispering Forest;x
182;150;62;102;Sleeper's Shore;x
183;10;153;80;Solliden Farmstead;x
184;193;153;80;Night Web's Hollow;x
185;68;54;130;Deathknell;x
186;198;105;119;The North Coast;x
187;170;175;198;The Agamand Mills;x
188;224;111;116;Nightmare Vale;x
189;124;79;164;The Calston Estate;x
190;172;161;181;The Silver Road;x
191;97;0;181;Lordaeron;x
192;82;176;201;Cold Hearth Manor;x
193;196;35;49;Brill;x
194;130;213;86;Garren's Haunt;x
195;100;116;92;Brightwater Glade;x
196;178;207;163;Gallowgrove;x
197;204;100;187;Marchwood;x
198;94;79;39;Sallow Shore;x
199;71;79;79;Scarlet Watch Post;x
198;164;184;183;Faol's Rest;x
199;150;184;59;The Scarlet Monastery;x
200;187;85;128;Venomweb Vale;x
201;79;130;108;Death's Watch;x
202;204;151;125;Balnir Farmstead;x
203;167;179;147;Northland Approach;x
204;128;60;102;The Dragon Isles;x
205;213;99;170;Wounded Coast;x
204;196;198;113;Rocky Strand;x
205;196;119;71;The Forgotten Cliffs;x
204;181;181;181;Purgation Isle;x
205;244;140;73;Southpoint;x
206;139;102;255;Azurelode;x
207;213;235;108;Hillsbrad;x
208;34;116;53;Sludgeguard;x
209;230;154;138;Western Strand;x
210;82;99;170;Southshore;x
211;218;182;197;Arathi Mountains;x
212;102;153;105;Shadra's Peaks;x
213;176;65;145;Darrow Hill;x
214;119;184;88;Green Hills;x
215;238;119;176;Tarren Mill;x
216;181;170;60;Riverrun
1466;1;1;1;Temp Ocean;x